Tiempo,PALPADOR 1,PALPADOR 3,PALPADOR 4,PALPADOR 5,FUERZA 300,POS  300,MEDIA AXIAL,MEDIA DIAM,GAUGE AXIAL1,GAGEDIAM 1,Dia
14862.43394,0.5988,0.5908,0.2729,-0.0122,330.2,0.79,0.595,0.2359,-833.8,576.6,01/06/2022
14893.87344,0.5992,0.5912,0.273,-0.0119,330.4,0.79,0.5954,0.2362,-834.3,576.7,01/06/2022
14925.45143,0.6,0.5921,0.273,-0.012,331.5,0.79,0.5963,0.2363,-835.5,577.1,01/06/2022
14956.89093,0.6023,0.5943,0.2731,-0.0119,333.9,0.79,0.5986,0.2364,-838.6,577.9,01/06/2022
14988.33043,0.6009,0.593,0.2732,-0.0121,332.3,0.79,0.5972,0.2363,-836.6,577.5,01/06/2022
15019.90843,0.6009,0.593,0.2735,-0.012,332.1,0.79,0.5972,0.2367,-836.4,577.5,01/06/2022
15051.34792,0.6022,0.5946,0.2734,-0.0118,333.2,0.79,0.5987,0.2367,-838.0,578.0,01/06/2022
15082.78742,0.6022,0.5945,0.2735,-0.012,333.5,0.79,0.5986,0.2366,-838.1,578.1,01/06/2022
15114.36542,0.6022,0.5943,0.2736,-0.0118,333.1,0.79,0.5985,0.2369,-837.7,578.0,01/06/2022
15145.80492,0.602,0.5942,0.2739,-0.0119,333.1,0.79,0.5983,0.2371,-837.3,578.0,01/06/2022
15177.24442,0.6026,0.5948,0.2738,-0.0119,333.7,0.79,0.5989,0.237,-838.1,578.3,01/06/2022
15208.82241,0.6032,0.5955,0.274,-0.0119,334.0,0.79,0.5996,0.2371,-838.3,578.6,01/06/2022
15240.26191,0.5968,0.5889,0.2736,-0.0116,327.1,0.78,0.5931,0.2372,-823.8,577.7,01/06/2022
15271.70141,0.597,0.5891,0.2736,-0.0115,327.2,0.78,0.5933,0.2372,-823.5,577.8,01/06/2022
15303.27941,0.5984,0.5908,0.2735,-0.0114,328.7,0.79,0.5948,0.2373,-825.3,578.4,01/06/2022
15334.7189,0.5987,0.591,0.2736,-0.0114,329.1,0.79,0.5951,0.2374,-825.6,578.6,01/06/2022
15366.2969,0.5985,0.5908,0.2735,-0.0112,328.7,0.79,0.5949,0.2375,-825.2,578.5,01/06/2022
15397.7364,0.5977,0.5898,0.2736,-0.0112,327.7,0.79,0.594,0.2375,-824.0,578.2,01/06/2022
15429.1759,0.5982,0.5905,0.2736,-0.0112,328.4,0.79,0.5946,0.2376,-824.6,578.5,01/06/2022
15460.7539,0.5985,0.5908,0.2737,-0.0112,328.8,0.79,0.5949,0.2376,-825.1,578.6,01/06/2022
15492.19339,0.5985,0.5907,0.2735,-0.0111,328.4,0.79,0.5948,0.2376,-824.7,578.5,01/06/2022
15523.63289,0.6004,0.593,0.2735,-0.0109,330.7,0.79,0.5969,0.2378,-827.4,579.3,01/06/2022
15555.21089,0.5989,0.5909,0.2737,-0.0109,328.5,0.79,0.5951,0.2379,-824.8,578.5,01/06/2022
15586.65039,0.5985,0.5908,0.2739,-0.0111,328.5,0.79,0.5949,0.2379,-824.8,578.5,01/06/2022
15618.08988,0.599,0.5915,0.2739,-0.0111,328.9,0.79,0.5955,0.2379,-825.4,578.8,01/06/2022
15649.66788,0.5989,0.5912,0.2739,-0.011,328.7,0.79,0.5953,0.2379,-825.1,578.7,01/06/2022
15681.10738,0.5998,0.5922,0.2738,-0.011,329.7,0.79,0.5962,0.2379,-826.2,579.1,01/06/2022
15712.54688,0.5995,0.5922,0.2739,-0.0109,329.6,0.79,0.5961,0.2381,-826.1,579.1,01/06/2022
15744.12488,0.5997,0.5922,0.274,-0.0109,329.5,0.79,0.5962,0.2382,-825.9,579.0,01/06/2022
15775.56437,0.6008,0.5932,0.274,-0.0109,330.5,0.79,0.5973,0.2382,-827.3,579.4,01/06/2022
15807.00387,0.6,0.5926,0.274,-0.0109,329.8,0.79,0.5965,0.2381,-826.4,579.2,01/06/2022
15838.58187,0.6016,0.5941,0.274,-0.0108,331.5,0.79,0.5981,0.2383,-828.3,579.8,01/06/2022
15870.02137,0.601,0.5934,0.2742,-0.0109,330.9,0.79,0.5974,0.2383,-827.4,579.5,01/06/2022
15901.59936,0.6012,0.5938,0.2742,-0.0109,331.1,0.79,0.5977,0.2384,-827.7,579.6,01/06/2022
15933.03886,0.6018,0.5943,0.2742,-0.0108,331.5,0.79,0.5983,0.2384,-828.5,579.8,01/06/2022
15964.47836,0.6012,0.5938,0.2745,-0.011,330.7,0.79,0.5977,0.2385,-827.6,579.6,01/06/2022
15996.05636,0.6014,0.594,0.2744,-0.011,331.0,0.79,0.598,0.2385,-827.8,579.7,01/06/2022
16027.49586,0.6015,0.594,0.2745,-0.011,331.2,0.79,0.598,0.2386,-827.9,579.7,01/06/2022
16058.93535,0.6019,0.5947,0.2744,-0.0109,331.7,0.79,0.5986,0.2386,-828.6,579.9,01/06/2022
16090.51335,0.6033,0.5957,0.2745,-0.0109,332.9,0.79,0.5997,0.2387,-830.1,580.4,01/06/2022
16121.95285,0.6019,0.5945,0.2747,-0.0111,331.3,0.79,0.5984,0.2387,-828.1,579.9,01/06/2022
16153.39235,0.6017,0.5946,0.2748,-0.0111,331.0,0.79,0.5984,0.2388,-828.1,579.8,01/06/2022
16184.97034,0.6026,0.5955,0.2749,-0.011,332.0,0.79,0.5993,0.2388,-829.4,580.2,01/06/2022
16216.40984,0.6033,0.5959,0.275,-0.011,332.5,0.79,0.5998,0.239,-829.7,580.3,01/06/2022
16247.84934,0.6029,0.5954,0.2748,-0.0109,332.1,0.79,0.5994,0.239,-829.2,580.2,01/06/2022
16279.42734,0.6034,0.5964,0.2748,-0.0108,333.0,0.79,0.6001,0.239,-830.3,580.6,01/06/2022
16310.86683,0.6033,0.596,0.2749,-0.0108,332.5,0.79,0.5999,0.2391,-829.9,580.4,01/06/2022
16342.30633,0.6044,0.5973,0.2749,-0.0108,333.8,0.79,0.6011,0.2391,-831.7,581.0,01/06/2022
16373.88433,0.6045,0.5973,0.2751,-0.0109,333.7,0.79,0.6012,0.2392,-831.6,581.0,01/06/2022
16405.32383,0.6033,0.596,0.2753,-0.0109,332.3,0.79,0.5999,0.2394,-829.4,580.4,01/06/2022
16436.90183,0.605,0.598,0.2755,-0.011,334.5,0.79,0.6018,0.2395,-832.2,581.2,01/06/2022
16468.34132,0.6058,0.5987,0.2757,-0.011,335.0,0.79,0.6025,0.2396,-833.3,581.4,01/06/2022
16499.78082,0.6061,0.599,0.2757,-0.0109,335.2,0.79,0.6028,0.2397,-833.8,581.6,01/06/2022
16531.35882,0.6074,0.6004,0.2759,-0.0107,336.1,0.79,0.6042,0.2401,-835.2,582.0,01/06/2022
16562.79832,0.607,0.6001,0.2762,-0.0109,335.9,0.79,0.6038,0.2402,-834.7,581.9,01/06/2022
16594.23781,0.6069,0.5996,0.2763,-0.011,335.9,0.79,0.6035,0.2402,-834.6,582.0,01/06/2022
16625.81581,0.6068,0.5998,0.2765,-0.0109,335.8,0.79,0.6035,0.2405,-834.7,582.1,01/06/2022
16657.25531,0.6078,0.6009,0.2766,-0.0109,336.6,0.8,0.6046,0.2406,-836.2,582.6,01/06/2022
16688.69481,0.608,0.6011,0.2767,-0.0108,336.6,0.8,0.6048,0.2407,-836.1,582.7,01/06/2022
16720.27281,0.6083,0.6014,0.2769,-0.0108,336.8,0.8,0.6051,0.241,-836.6,582.9,01/06/2022
16751.7123,0.6086,0.6016,0.2771,-0.0109,337.2,0.8,0.6053,0.241,-837.0,583.2,01/06/2022
16783.1518,0.6093,0.6024,0.2773,-0.0108,337.9,0.8,0.6061,0.2413,-837.8,583.5,01/06/2022
16814.7298,0.6092,0.6024,0.2774,-0.0109,337.5,0.8,0.606,0.2414,-837.5,583.6,01/06/2022
16846.1693,0.6092,0.6023,0.2776,-0.0109,337.3,0.8,0.606,0.2415,-837.4,583.7,01/06/2022
16877.60879,0.6091,0.6022,0.278,-0.011,337.3,0.8,0.6059,0.2417,-837.3,583.8,01/06/2022
16909.18679,0.6095,0.6025,0.278,-0.0109,337.4,0.8,0.6062,0.2418,-837.6,583.9,01/06/2022
16940.62629,0.6082,0.6013,0.2784,-0.0109,336.3,0.79,0.605,0.2422,-836.2,583.6,01/06/2022
16972.20429,0.6085,0.6016,0.2785,-0.011,336.4,0.8,0.6053,0.2422,-836.5,583.8,01/06/2022
17003.64379,0.6085,0.6018,0.2787,-0.011,336.2,0.8,0.6054,0.2424,-836.5,583.9,01/06/2022
17035.08328,0.6087,0.6021,0.2787,-0.0109,336.5,0.8,0.6056,0.2425,-836.7,584.0,01/06/2022
17066.66128,0.6098,0.6033,0.2788,-0.0109,337.7,0.8,0.6068,0.2426,-838.5,584.5,01/06/2022
17098.10078,0.6094,0.603,0.279,-0.0111,337.3,0.8,0.6065,0.2426,-838.0,584.4,01/06/2022
17129.54028,0.6093,0.603,0.2793,-0.0109,337.2,0.8,0.6064,0.2429,-837.7,584.4,01/06/2022
17161.11827,0.6098,0.6033,0.2793,-0.0109,337.6,0.8,0.6068,0.2431,-838.0,584.5,01/06/2022
17192.55777,0.6102,0.6036,0.2798,-0.0111,337.9,0.8,0.6071,0.2433,-838.9,584.8,01/06/2022
17223.99727,0.6112,0.6048,0.2802,-0.0113,338.6,0.8,0.6082,0.2434,-840.0,585.1,01/06/2022
17255.57527,0.6111,0.6046,0.2807,-0.0114,338.4,0.8,0.6081,0.2437,-839.6,585.2,01/06/2022
17287.01477,0.6107,0.6044,0.2807,-0.0116,338.0,0.8,0.6078,0.2437,-839.1,585.1,01/06/2022
17318.45426,0.6114,0.6049,0.2811,-0.0116,338.6,0.8,0.6084,0.244,-839.9,585.4,01/06/2022
17350.03226,0.611,0.6049,0.2811,-0.0116,338.6,0.8,0.6082,0.244,-839.7,585.5,01/06/2022
17381.47176,0.6106,0.6043,0.2815,-0.0116,337.8,0.8,0.6077,0.2443,-838.7,585.4,01/06/2022
17412.91126,0.6061,0.6004,0.2827,-0.0127,333.1,0.79,0.6035,0.2443,-832.6,583.9,01/06/2022
17444.48925,0.605,0.5992,0.283,-0.0127,331.9,0.79,0.6024,0.2445,-830.9,583.4,01/06/2022
17475.92875,0.6057,0.5998,0.283,-0.0126,332.5,0.79,0.603,0.2447,-831.6,583.7,01/06/2022
17507.50675,0.6055,0.5995,0.283,-0.0126,332.5,0.79,0.6027,0.2446,-831.2,583.6,01/06/2022
17538.94625,0.6045,0.5986,0.2832,-0.0126,331.4,0.79,0.6018,0.2449,-829.8,583.3,01/06/2022
17570.38574,0.6039,0.5981,0.2833,-0.0126,330.7,0.79,0.6013,0.2449,-829.0,583.3,01/06/2022
17601.96374,0.6042,0.5984,0.2835,-0.0127,330.8,0.79,0.6015,0.245,-829.2,583.3,01/06/2022
17633.40324,0.604,0.5982,0.2836,-0.0128,330.9,0.79,0.6013,0.2451,-828.9,583.4,01/06/2022
17664.84274,0.6043,0.5986,0.2837,-0.0126,331.2,0.79,0.6017,0.2453,-829.3,583.4,01/06/2022
17696.42074,0.6032,0.5976,0.2838,-0.0127,330.0,0.79,0.6006,0.2453,-827.8,583.0,01/06/2022
17727.86023,0.6034,0.5979,0.284,-0.0128,330.4,0.79,0.6009,0.2454,-828.2,583.2,01/06/2022
17759.29973,0.6038,0.5984,0.284,-0.0127,330.5,0.79,0.6014,0.2456,-828.7,583.3,01/06/2022
17790.87773,0.604,0.5986,0.2841,-0.0127,330.8,0.79,0.6015,0.2456,-829.1,583.3,01/06/2022
17822.31723,0.6105,0.605,0.2873,-0.0155,336.4,0.8,0.608,0.2457,-837.5,585.7,01/06/2022
17853.75672,0.6105,0.6053,0.2875,-0.0154,336.5,0.8,0.6082,0.246,-837.5,585.8,01/06/2022
17885.33472,0.6105,0.6055,0.2875,-0.0154,336.5,0.8,0.6082,0.2459,-837.6,585.9,01/06/2022
17916.77422,0.6106,0.6052,0.2876,-0.0154,336.1,0.8,0.6081,0.246,-837.3,585.9,01/06/2022
17948.21372,0.6111,0.6058,0.2877,-0.0154,336.6,0.8,0.6087,0.2462,-838.1,586.2,01/06/2022
17979.79172,0.6118,0.6065,0.2877,-0.0155,337.4,0.8,0.6094,0.2461,-839.1,586.5,01/06/2022
18011.23121,0.6116,0.6065,0.288,-0.0154,337.2,0.8,0.6093,0.2464,-838.8,586.6,01/06/2022
18042.80921,0.6121,0.607,0.2882,-0.0154,337.8,0.8,0.6098,0.2466,-839.5,587.0,01/06/2022
18074.24871,0.6128,0.6076,0.2882,-0.0154,338.6,0.8,0.6104,0.2466,-840.5,587.3,01/06/2022
18105.68821,0.6126,0.6077,0.2883,-0.0153,338.0,0.8,0.6104,0.2468,-840.0,587.3,01/06/2022
18137.2662,0.6121,0.6073,0.2883,-0.0153,337.5,0.8,0.6099,0.2468,-839.5,587.3,01/06/2022
18168.7057,0.6125,0.6075,0.2883,-0.0152,337.7,0.8,0.6103,0.247,-839.9,587.4,01/06/2022
18200.1452,0.6136,0.6088,0.2883,-0.0153,339.1,0.8,0.6115,0.2469,-841.4,588.0,01/06/2022
18231.7232,0.6135,0.6086,0.2886,-0.0152,338.8,0.8,0.6113,0.2472,-841.0,588.0,01/06/2022
18263.1627,0.6141,0.6094,0.2886,-0.0151,339.6,0.8,0.612,0.2472,-842.2,588.4,01/06/2022
18294.60219,0.6143,0.6096,0.2886,-0.0152,339.4,0.8,0.6122,0.2472,-842.2,588.6,01/06/2022
18326.18019,0.6152,0.6106,0.2888,-0.0152,340.4,0.8,0.6132,0.2474,-843.4,589.1,01/06/2022
18357.61969,0.6148,0.6102,0.2889,-0.0151,339.9,0.8,0.6128,0.2475,-842.8,589.0,01/06/2022
18389.05919,0.615,0.6101,0.289,-0.0152,340.1,0.8,0.6128,0.2476,-843.0,589.2,01/06/2022
18420.63718,0.6154,0.6107,0.289,-0.0151,340.4,0.8,0.6133,0.2477,-843.3,589.4,01/06/2022
18452.07668,0.6146,0.6099,0.2892,-0.0151,339.3,0.8,0.6125,0.2478,-842.5,589.2,01/06/2022
18483.51618,0.6151,0.6105,0.2893,-0.015,339.8,0.8,0.6131,0.248,-843.0,589.5,01/06/2022
18515.09418,0.6149,0.6101,0.2894,-0.015,339.6,0.8,0.6128,0.2481,-842.7,589.4,01/06/2022
18546.53368,0.6155,0.6109,0.2893,-0.0149,340.2,0.8,0.6135,0.2481,-843.4,589.7,01/06/2022
18577.97317,0.6157,0.6109,0.2895,-0.0148,340.0,0.8,0.6135,0.2484,-843.3,589.7,01/06/2022
18609.55117,0.6169,0.6123,0.2896,-0.0148,341.4,0.8,0.6148,0.2484,-845.2,590.4,01/06/2022
18640.99067,0.6161,0.6116,0.2898,-0.0149,340.6,0.8,0.6141,0.2485,-844.2,590.3,01/06/2022
18672.56867,0.6169,0.6123,0.2899,-0.0149,341.0,0.8,0.6148,0.2486,-845.0,590.6,01/06/2022
18704.00816,0.617,0.6127,0.2901,-0.015,341.2,0.8,0.6151,0.2487,-845.2,590.8,01/06/2022
18735.44766,0.6169,0.6123,0.2902,-0.015,341.2,0.8,0.6149,0.2489,-844.9,590.9,01/06/2022
18767.02566,0.6174,0.6129,0.2904,-0.015,341.7,0.8,0.6154,0.249,-845.5,591.2,01/06/2022
18798.46516,0.6177,0.6133,0.2904,-0.0151,341.9,0.8,0.6158,0.2489,-846.1,591.5,01/06/2022
18829.90465,0.6183,0.6138,0.2905,-0.0149,342.1,0.8,0.6163,0.2492,-846.6,591.9,01/06/2022
18861.48265,0.6182,0.614,0.2905,-0.0148,342.1,0.8,0.6163,0.2493,-846.4,591.9,01/06/2022
18892.92215,0.6183,0.6137,0.2906,-0.0148,342.0,0.8,0.6162,0.2494,-846.2,592.0,01/06/2022
18924.36165,0.6182,0.6136,0.2907,-0.0149,342.1,0.8,0.6162,0.2494,-846.5,592.1,01/06/2022
18955.93965,0.619,0.6148,0.2908,-0.0148,342.7,0.8,0.6172,0.2496,-847.3,592.2,01/06/2022
18987.37914,0.6184,0.6139,0.2907,-0.0148,341.8,0.8,0.6164,0.2496,-846.5,592.0,01/06/2022
19018.81864,0.619,0.6149,0.291,-0.0147,342.3,0.8,0.6172,0.2499,-847.2,592.3,01/06/2022
19050.39664,0.6183,0.6142,0.291,-0.0147,341.9,0.8,0.6165,0.2499,-846.6,592.3,01/06/2022
19081.83614,0.6189,0.6145,0.2911,-0.0146,342.4,0.8,0.617,0.25,-847.1,592.4,01/06/2022
19113.27563,0.619,0.6148,0.2912,-0.0147,342.5,0.8,0.6171,0.25,-847.2,592.6,01/06/2022
19144.85363,0.619,0.6147,0.2914,-0.0146,342.5,0.81,0.6172,0.2503,-847.3,592.8,01/06/2022
19176.29313,0.6202,0.616,0.2914,-0.0146,343.5,0.81,0.6184,0.2503,-848.8,593.3,01/06/2022
19207.87113,0.6195,0.6151,0.2914,-0.0147,342.7,0.81,0.6176,0.2502,-847.8,593.2,01/06/2022
19239.31063,0.6198,0.6156,0.2917,-0.0146,343.0,0.81,0.618,0.2506,-848.3,593.4,01/06/2022
19270.75012,0.6191,0.6152,0.2917,-0.0146,342.5,0.8,0.6174,0.2506,-847.6,593.3,01/06/2022
19302.32812,0.6192,0.6151,0.2917,-0.0146,342.5,0.81,0.6174,0.2506,-847.3,593.4,01/06/2022
19333.76762,0.6197,0.6156,0.2917,-0.0145,342.7,0.81,0.6179,0.2508,-848.0,593.6,01/06/2022
19365.20712,0.6197,0.6159,0.2919,-0.0145,342.8,0.81,0.618,0.2509,-848.2,593.8,01/06/2022
19396.78511,0.6205,0.6164,0.2919,-0.0145,343.4,0.81,0.6187,0.2509,-849.0,594.1,01/06/2022
19428.22461,0.6203,0.6163,0.292,-0.0143,343.3,0.81,0.6185,0.2511,-848.8,594.2,01/06/2022
19459.66411,0.6214,0.6175,0.2921,-0.0143,344.4,0.81,0.6197,0.2513,-850.2,594.7,01/06/2022
19491.24211,0.6211,0.6168,0.2922,-0.0143,343.8,0.81,0.6192,0.2514,-849.5,594.7,01/06/2022
19522.68161,0.6205,0.6163,0.2922,-0.0143,343.2,0.81,0.6186,0.2514,-848.8,594.7,01/06/2022
19554.1211,0.6218,0.6181,0.2923,-0.0142,344.5,0.81,0.6202,0.2516,-850.8,595.3,01/06/2022
19585.6991,0.6215,0.6176,0.2924,-0.0143,344.1,0.81,0.6198,0.2515,-850.2,595.3,01/06/2022
19617.1386,0.6216,0.6176,0.2926,-0.0143,344.4,0.81,0.6198,0.2517,-850.3,595.4,01/06/2022
19648.5781,0.6206,0.6166,0.2928,-0.0143,343.4,0.81,0.6189,0.2518,-849.0,595.2,01/06/2022
19680.15609,0.6209,0.6168,0.2926,-0.0142,343.3,0.81,0.6191,0.2519,-849.1,595.5,01/06/2022
19711.59559,0.6212,0.6172,0.2928,-0.0143,343.7,0.81,0.6195,0.2519,-849.8,595.7,01/06/2022
19743.17359,0.6215,0.6176,0.293,-0.0141,343.6,0.81,0.6198,0.2523,-850.2,596.0,01/06/2022
19774.61309,0.6216,0.6179,0.2931,-0.014,344.0,0.81,0.62,0.2524,-850.5,596.2,01/06/2022
19806.05259,0.6221,0.618,0.2933,-0.014,344.4,0.81,0.6203,0.2526,-850.9,596.4,01/06/2022
19837.63058,0.6228,0.6192,0.2934,-0.0139,345.0,0.81,0.6213,0.2528,-851.8,596.8,01/06/2022
19869.07008,0.6237,0.6201,0.2935,-0.0138,346.0,0.81,0.6222,0.253,-853.1,597.3,01/06/2022
19900.50958,0.6237,0.6202,0.2935,-0.0138,345.8,0.81,0.6222,0.253,-853.1,597.5,01/06/2022
19932.08758,0.6229,0.6193,0.2938,-0.0138,344.9,0.81,0.6213,0.2533,-852.0,597.4,01/06/2022
19963.52707,0.6239,0.6204,0.2939,-0.0138,345.9,0.81,0.6224,0.2534,-853.3,597.9,01/06/2022
19994.96657,0.6226,0.619,0.2939,-0.0138,344.6,0.81,0.6211,0.2535,-851.5,597.6,01/06/2022
20026.54457,0.624,0.6205,0.2943,-0.0137,345.9,0.81,0.6225,0.2538,-853.4,598.2,01/06/2022
20057.98407,0.6244,0.6209,0.2942,-0.0137,346.1,0.81,0.6229,0.2538,-853.8,598.5,01/06/2022
20089.42356,0.6246,0.6213,0.2943,-0.0136,346.2,0.81,0.6232,0.2539,-854.0,598.6,01/06/2022
20121.00156,0.6241,0.6208,0.2944,-0.0136,345.7,0.81,0.6227,0.2541,-853.3,598.6,01/06/2022
20152.44106,0.6243,0.6209,0.2947,-0.0135,346.1,0.81,0.6229,0.2544,-853.6,598.8,01/06/2022
20183.88056,0.6235,0.6203,0.2948,-0.0135,345.0,0.81,0.6222,0.2545,-852.4,598.6,01/06/2022
20215.45856,0.6244,0.6209,0.2948,-0.0134,346.0,0.81,0.6229,0.2546,-853.4,599.0,01/06/2022
20246.89805,0.6248,0.6216,0.2951,-0.0133,346.3,0.81,0.6235,0.255,-854.1,599.3,01/06/2022
20278.47605,0.6256,0.6222,0.2952,-0.0134,346.8,0.81,0.6241,0.255,-855.1,599.8,01/06/2022
20309.91555,0.6242,0.6209,0.2952,-0.0134,345.4,0.81,0.6228,0.255,-853.2,599.4,01/06/2022
20341.35505,0.6259,0.6226,0.2956,-0.0133,347.2,0.81,0.6245,0.2554,-855.5,600.2,01/06/2022
20372.93304,0.6266,0.6236,0.2957,-0.0134,348.1,0.81,0.6253,0.2554,-856.4,600.7,01/06/2022
20404.37254,0.6262,0.6226,0.296,-0.0134,347.1,0.81,0.6246,0.2557,-855.4,600.6,01/06/2022
20435.81204,0.6263,0.6232,0.2964,-0.0133,347.3,0.81,0.625,0.2561,-856.0,601.0,01/06/2022
20467.39004,0.626,0.6228,0.2964,-0.0133,346.7,0.81,0.6247,0.2562,-855.4,601.0,01/06/2022
20498.82954,0.6259,0.6228,0.2966,-0.0135,347.0,0.81,0.6246,0.2562,-855.4,601.2,01/06/2022
20530.26903,0.6266,0.6234,0.297,-0.0133,347.6,0.81,0.6253,0.2567,-856.0,601.5,01/06/2022
20561.84703,0.6241,0.6208,0.2969,-0.013,344.8,0.81,0.6227,0.2569,-851.7,603.9,01/06/2022
20593.28653,0.6253,0.6222,0.2969,-0.013,346.0,0.81,0.624,0.2569,-854.0,604.8,01/06/2022
20624.72603,0.6258,0.6226,0.2971,-0.013,346.3,0.81,0.6245,0.2572,-854.8,605.1,01/06/2022
20656.30402,0.6263,0.6234,0.2973,-0.013,347.1,0.81,0.6251,0.2573,-855.7,605.6,01/06/2022
20687.74352,0.6266,0.6234,0.2976,-0.013,347.3,0.81,0.6252,0.2576,-856.2,606.0,01/06/2022
20719.18302,0.627,0.6237,0.2979,-0.0129,347.3,0.81,0.6256,0.258,-856.4,606.2,01/06/2022
20750.76102,0.6275,0.6246,0.2982,-0.0132,348.2,0.81,0.6263,0.2579,-857.8,606.8,01/06/2022
20782.20052,0.6264,0.6232,0.2986,-0.0133,346.7,0.81,0.625,0.2582,-856.0,606.4,01/06/2022
20813.77851,0.6268,0.6239,0.2987,-0.0132,347.1,0.81,0.6256,0.2584,-856.7,606.8,01/06/2022
20845.21801,0.6276,0.6244,0.2991,-0.0133,347.7,0.81,0.6262,0.2586,-858.2,607.8,01/06/2022
20876.65751,0.6275,0.6245,0.2992,-0.0132,347.7,0.81,0.6263,0.2588,-858.5,608.5,01/06/2022
20908.23551,0.6273,0.6244,0.2995,-0.0132,347.7,0.81,0.6261,0.2591,-858.3,608.9,01/06/2022
20939.675,0.627,0.6242,0.2999,-0.0132,347.0,0.81,0.6259,0.2594,-857.8,609.0,01/06/2022
20971.1145,0.6277,0.6249,0.2999,-0.0132,347.5,0.81,0.6266,0.2595,-858.7,609.5,01/06/2022
21002.6925,0.628,0.6251,0.3002,-0.0132,347.9,0.81,0.6268,0.2597,-858.9,609.8,01/06/2022
21034.132,0.6283,0.6254,0.3004,-0.0133,348.2,0.82,0.6271,0.2598,-859.5,610.2,01/06/2022
21065.5715,0.6286,0.626,0.3007,-0.0132,348.6,0.82,0.6275,0.2601,-860.3,610.8,01/06/2022
21097.14949,0.6286,0.6259,0.301,-0.0134,348.5,0.82,0.6275,0.2603,-860.2,611.0,01/06/2022
21128.58899,0.6289,0.6259,0.3013,-0.0133,348.2,0.82,0.6276,0.2606,-860.3,611.4,01/06/2022
21160.02849,0.6286,0.6258,0.3016,-0.0134,347.9,0.82,0.6275,0.2608,-860.1,611.8,01/06/2022
21191.60649,0.6294,0.6267,0.3018,-0.0135,348.8,0.82,0.6283,0.2609,-861.2,612.5,01/06/2022
21223.04598,0.629,0.6263,0.302,-0.0134,348.5,0.82,0.6279,0.2612,-860.7,612.6,01/06/2022
21254.48548,0.6297,0.627,0.3022,-0.0133,349.1,0.82,0.6286,0.2614,-861.6,613.2,01/06/2022
21286.06348,0.6295,0.6266,0.3023,-0.0133,348.7,0.82,0.6283,0.2615,-861.1,613.4,01/06/2022
21317.50298,0.6301,0.6277,0.3026,-0.0133,349.2,0.82,0.6292,0.2618,-862.2,614.2,01/06/2022
21349.08097,0.6299,0.6272,0.3029,-0.0135,348.9,0.82,0.6288,0.2619,-862.1,614.8,01/06/2022
21380.52047,0.6302,0.6276,0.3033,-0.0133,349.2,0.82,0.6292,0.2624,-862.4,615.7,01/06/2022
21411.95997,0.6303,0.6278,0.3034,-0.0133,349.0,0.82,0.6293,0.2625,-862.3,616.4,01/06/2022
21443.53797,0.6307,0.6281,0.3036,-0.0134,349.7,0.82,0.6296,0.2627,-863.1,617.4,01/06/2022
21474.97747,0.6313,0.6287,0.3039,-0.0134,350.0,0.82,0.6302,0.2629,-863.9,618.4,01/06/2022
21506.41696,0.6314,0.629,0.3041,-0.0133,349.9,0.82,0.6304,0.2632,-864.2,619.3,01/06/2022
21537.99496,0.6309,0.6284,0.3044,-0.0134,349.5,0.82,0.6299,0.2633,-863.7,619.7,01/06/2022
21569.43446,0.6318,0.6292,0.3047,-0.0133,350.1,0.82,0.6307,0.2636,-864.6,620.7,01/06/2022
21600.87396,0.6318,0.6295,0.3047,-0.0134,350.2,0.82,0.6309,0.2636,-864.9,621.5,01/06/2022
21632.45195,0.6318,0.6296,0.305,-0.0133,350.3,0.82,0.6309,0.2639,-865.2,622.3,01/06/2022
21663.89145,0.6327,0.6304,0.3052,-0.0133,350.9,0.82,0.6318,0.2642,-866.3,623.5,01/06/2022
21695.33095,0.6325,0.6301,0.3055,-0.0134,350.3,0.82,0.6316,0.2644,-865.9,624.2,01/06/2022
21726.90895,0.6319,0.6295,0.3062,-0.0137,349.9,0.82,0.631,0.2646,-866.0,625.4,01/06/2022
21758.34845,0.6315,0.6293,0.3064,-0.0139,349.6,0.82,0.6307,0.2646,-865.5,625.8,01/06/2022
21789.78794,0.6319,0.6296,0.3065,-0.0138,350.0,0.82,0.631,0.2648,-866.1,626.8,01/06/2022
21821.36594,0.6311,0.6288,0.3069,-0.0137,348.5,0.82,0.6302,0.2653,-864.5,627.2,01/06/2022
21852.80544,0.6323,0.6302,0.307,-0.0138,349.8,0.82,0.6315,0.2652,-866.7,628.8,01/06/2022
21884.38344,0.6326,0.6307,0.3073,-0.0136,350.1,0.82,0.6319,0.2658,-867.1,629.6,01/06/2022
21915.82293,0.6328,0.6306,0.3074,-0.0137,350.0,0.82,0.632,0.2657,-867.4,630.7,01/06/2022
21947.26243,0.6327,0.6305,0.3077,-0.0137,350.2,0.82,0.6319,0.266,-867.4,631.6,01/06/2022
21978.84043,0.6327,0.6307,0.3083,-0.0139,350.0,0.82,0.6319,0.2664,-867.6,633.0,01/06/2022
22010.27993,0.6332,0.6315,0.3084,-0.0139,350.6,0.82,0.6326,0.2665,-868.6,634.1,01/06/2022
22041.71943,0.6325,0.6306,0.3088,-0.0141,349.6,0.82,0.6318,0.2667,-867.3,634.3,01/06/2022
22073.29742,0.6339,0.6322,0.3088,-0.0139,351.2,0.82,0.6333,0.2668,-869.8,636.0,01/06/2022
